"id_es","chr_authorname","id_study","chr_country","is_USA","chr_language","is_English","is_school_context","is_article","is_RCT","id_sample","id_condition","cat_M_type","cat_R_type","cat_condition_type","chr_condition_name","chr_grade","is_secondary","ave_age","pct_struggle_reader","pct_disability","pct_lowSES","pct_SLL","pct_boy","pct_minority","is_scripted","is_small_group","is_school_staff","num_dosage_total","num_dosage_session_num","num_dosage_session_length","is_fidelity","chr_measure_name","is_measure_std","m_pre","sd_pre","n_pre","m_post","sd_post","n_post","m_delayed","sd_delayed","n_delayed","num_month_of_delayed","r_pre_post","r_pre_delay"
160,NA,NA,NA,NA,NA,NA,NA,NA,NA,"127_7","127_7Nm","N","m","1","SEM-R,   North, G7","7","Secondary",12.5,0.2,NA,0.662,NA,NA,0.85,"No / Not reported","classroom/ large group","School Staff",6800,160,42.5,"Reported","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",526.86,35.8,58,531.49,36.54,58,NA,NA,NA,NA,NA,NA
161,NA,NA,NA,NA,NA,NA,NA,NA,NA,"127_7","127_7m",NA,"m","ctl","Control, North G7","7","Secondary",12.5,0.2,NA,0.662,NA,NA,0.85,NA,NA,NA,NA,NA,NA,NA,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",508.19,32.15,53,515.25,27.47,53,NA,NA,NA,NA,NA,NA
162,NA,NA,NA,NA,NA,NA,NA,NA,NA,"127_8","127_8Nm","N","m","1","SEM-R,   North, G8","8","Secondary",13.5,0.2,NA,0.662,NA,NA,0.85,"No / Not reported","classroom/ large group","School Staff",6800,160,42.5,"Reported","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",515.45,27.74,56,509.12,31.63,56,NA,NA,NA,NA,NA,NA
163,NA,NA,NA,NA,NA,NA,NA,NA,NA,"127_8","127_8m",NA,"m","ctl","Control, North, G8","8","Secondary",13.5,0.2,NA,0.662,NA,NA,0.85,NA,NA,NA,NA,NA,NA,NA,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",521.79,23.65,55,506.16,30.25,55,NA,NA,NA,NA,NA,NA
164,"Guthrie & Klauda, 2014","128","USA","USA","English","English","School Environment","peer reviewed paper","QED","128","128NVcm","NV","cm","1","CORI (time 1-2)","7","Secondary",12.5,0.2,NA,0.203,0.01,0.47,0.211,"No / Not reported","classroom/ large group","School Staff",1800,20,90,"Reported","Informational text comprehension","NO - Not standardized",54.06,15.41,269,56.94,16.7,269,NA,NA,NA,NA,NA,NA
165,NA,NA,NA,NA,NA,NA,NA,NA,NA,"128","128m",NA,"m","ctl","TI (time 1-2)","7","Secondary",12.5,0.2,NA,0.203,0.01,0.47,0.211,NA,"classroom/ large group","School Staff",1800,20,90,NA,"Informational text comprehension","NO - Not standardized",53.19,14.1,288,53.6,17.55,288,NA,NA,NA,NA,NA,NA
166,"Guthrie et al., 1998","129","USA","USA","English","English","School Environment","peer reviewed paper","QED","129_1","129_1Nm","N","m","1","CORI (Grade3)","3","Elementary",8.5,1,NA,NA,NA,0.5,0.78,"No / Not reported","classroom/ large group","School Staff",7650,85,90,"Reported","text comprehension - total (April, EOY)","NO - Not standardized",NA,NA,NA,13.52,2.77,48,NA,NA,NA,NA,NA,NA
167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"text comprehension - story (April, EOY)","NO - Not standardized",NA,NA,NA,6,1.62,48,NA,NA,NA,NA,NA,NA
168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"text comprehension - informational text (April, EOY)","NO - Not standardized",NA,NA,NA,7.42,1.54,48,NA,NA,NA,NA,NA,NA
169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Past achievement (pretest ONLY, BOY)","NO - Not standardized",5.77,2.56,48,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Literacy level (pretest ONLY, BOY)","NO - Not standardized",2.87,1.2,48,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,NA,NA,NA,NA,NA,NA,NA,NA,NA,"129_1","129_1m",NA,"m","ctl","Traditional (Grade3)","3","Elementary",8.5,1,NA,NA,NA,0.5,0.78,"No / Not reported",NA,"School Staff",NA,NA,NA,NA,"text comprehension - total (April, EOY)","NO - Not standardized",NA,NA,NA,13.73,2.45,42,NA,NA,NA,NA,NA,NA
172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"text comprehension - story (April, EOY)","NO - Not standardized",NA,NA,NA,6.46,1.41,42,NA,NA,NA,NA,NA,NA
173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"text comprehension - informational text (April, EOY)","NO - Not standardized",NA,NA,NA,7.02,1.87,42,NA,NA,NA,NA,NA,NA
174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Past achievement (pretest ONLY, BOY)","NO - Not standardized",6.51,2.6,42,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Literacy level (pretest ONLY, BOY)","NO - Not standardized",3.23,1.49,42,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,"Guthrie et al., 1998","129","USA","USA","English","English","School Environment","peer reviewed paper","QED","129_2","129_2Nm","N","m","1","CORI (Grade5)","5","Elementary",10.5,1,NA,NA,NA,0.5,0.78,"No / Not reported","classroom/ large group","School Staff",7650,85,90,"Reported","text comprehension - total (April, EOY)","NO - Not standardized",NA,NA,NA,14.61,2.67,40,NA,NA,NA,NA,NA,NA
177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"text comprehension - story (April, EOY)","NO - Not standardized",NA,NA,NA,5.9,1.61,40,NA,NA,NA,NA,NA,NA
178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"text comprehension - informational text (April, EOY)","NO - Not standardized",NA,NA,NA,8.71,1.47,40,NA,NA,NA,NA,NA,NA
179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Past achievement (pretest ONLY, BOY)","NO - Not standardized",7.06,2.56,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Literacy level (pretest ONLY, BOY)","NO - Not standardized",3.31,1.49,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,NA,NA,NA,NA,NA,NA,NA,NA,NA,"129_2","129_2m",NA,"m","ctl","Traditional (Grade 5)","5","Elementary",10.5,1,NA,NA,NA,0.5,0.78,"No / Not reported",NA,"School Staff",NA,NA,NA,NA,"text comprehension - total (April, EOY)","NO - Not standardized",NA,NA,NA,13.61,1.98,42,NA,NA,NA,NA,NA,NA
182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"text comprehension - story (April, EOY)","NO - Not standardized",NA,NA,NA,4.67,1.44,42,NA,NA,NA,NA,NA,NA
183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"text comprehension - informational text (April, EOY)","NO - Not standardized",NA,NA,NA,8.65,1.51,42,NA,NA,NA,NA,NA,NA
184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Past achievement (pretest ONLY, BOY)","NO - Not standardized",6.65,1.87,42,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Literacy level (pretest ONLY, BOY)","NO - Not standardized",3.35,0.89,42,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,"Tijims et al., 2018","130","Netherlands","non-USA","Dutch","non-English","School Environment","peer reviewed paper","RCT","130","130Nm","N","m","1","Intervention","7","Secondary",13.5833333333333,NA,NA,0.8,NA,0.3,NA,"No / Not reported","classroom/ large group","Research Staff",405,9,45,"Reported","reading comprehension (Vlaamse
Test Begrijpend Lezen version grade 6)","YES - standardized",12.73,4.38,40,13.77,4.94,40,NA,NA,NA,NA,NA,NA
187,NA,NA,NA,NA,NA,NA,NA,NA,NA,"130","130bau",NA,NA,"ctl","Control (BAU)","7","Secondary",13.5,NA,NA,0.8,NA,0.24,NA,NA,NA,NA,NA,NA,NA,NA,"reading comprehension (Vlaamse
Test Begrijpend Lezen version grade 6)","YES - standardized",13.14,4.52,50,11.96,5.32,50,NA,NA,NA,NA,NA,NA
188,"Schunk & Rice. (S1), 1987","131","USA","USA","English","English","School Environment","peer reviewed paper","RCT","131","131Vm","V","m","1","specific strategy value information","4, 5","Elementary",11.2,1,NA,0.85,0.25,0.525,0.74,"Yes (Including CAI)","small group (3–7 students)","Research Staff",525,15,35,"Reported","comprehension skill test","NO - Not standardized",4.5,2.7,10,6.3,3.1,10,NA,NA,NA,NA,NA,NA
189,NA,NA,NA,NA,NA,NA,NA,NA,NA,"131","131Vm","V","m","2","general strategy value information","4, 5","Elementary",11.2,1,NA,0.85,0.25,0.525,0.74,"Yes (Including CAI)","small group (3–7 students)","Research Staff",525,15,35,"Reported","comprehension skill test","NO - Not standardized",4.5,2.8,10,6.2,4.9,10,NA,NA,NA,NA,NA,NA
190,NA,NA,NA,NA,NA,NA,NA,NA,NA,"131","131Vm","V","m","3","specific plus general + strategy value information","4, 5","Elementary",11.2,1,NA,0.85,0.25,0.525,0.74,"Yes (Including CAI)","small group (3–7 students)","Research Staff",525,15,35,"Reported","comprehension skill test","NO - Not standardized",4.9,1.9,10,11.2,4.9,10,NA,NA,NA,NA,NA,NA
191,NA,NA,NA,NA,NA,NA,NA,NA,NA,"131","131m",NA,"m","ctl","no strategy value information (instructional control)","4, 5","Elementary",11.2,1,NA,0.85,0.25,0.525,0.74,"Yes (Including CAI)","small group (3–7 students)","Research Staff",525,15,35,"Reported","comprehension skill test","NO - Not standardized",4.3,2.2,10,6.3,2.5,10,NA,NA,NA,NA,NA,NA
192,"Schunk & Rice. (S2), 1987","132","USA","USA","English","English","School Environment","peer reviewed paper","RCT","132","132Vm","V","m","1","specific strategy value","4, 5","Elementary",11,1,NA,NA,NA,0.5,NA,"Yes (Including CAI)","small group (3–7 students)","Research Staff",525,15,35,"Reported","comprehension skill test","NO - Not standardized",4.5,2,10,8.1,2.6,10,NA,NA,NA,NA,NA,NA
193,NA,NA,NA,NA,NA,NA,NA,NA,NA,"132","132Tm","T","m","ctl","strategy effectiveness feedback","4, 5","Elementary",11,1,NA,NA,NA,0.5,NA,"Yes (Including CAI)","small group (3–7 students)","Research Staff",525,15,35,"Reported","comprehension skill test","NO - Not standardized",5.9,2.3,10,7.7,3.1,10,NA,NA,NA,NA,NA,NA
194,NA,NA,NA,NA,NA,NA,NA,NA,NA,"132","132VTm","VT","m","2","strategy value plus effectiveness feedback (combined)","4, 5","Elementary",11,1,NA,NA,NA,0.5,NA,"Yes (Including CAI)","small group (3–7 students)","Research Staff",525,15,35,"Reported","comprehension skill test","NO - Not standardized",5.5,1.5,10,13.5,2.3,10,NA,NA,NA,NA,NA,NA
195,"Orkin, 2013","133","USA","USA","English","English","After school Program","disseration","QED","133","133NGc","NG","c","1","CORI + RAVE-O + Wilson Reading Program","3","Elementary",8.16,1,"0.89",NA,NA,0.416666666666667,0.16,"Yes (Including CAI)","small group (3–7 students)","School Staff",2400,25,120,"Reported","Passage Comprehension (SRI)","YES - standardized",7.75,2.41,12,7.75,2.56,12,NA,NA,NA,NA,NA,NA
196,NA,NA,NA,NA,NA,NA,NA,NA,NA,"133","133c",NA,"c","ctl","incentives + RAVE-O + Wilson Reading Program","3","Elementary",8.16,1,"0.89",NA,NA,0.416666666666667,0.16,"Yes (Including CAI)","small group (3–7 students)","School Staff",2400,25,120,"Reported","Passage Comprehension (SRI)","YES - standardized",8.25,2.41,12,8.5,2.28,12,NA,NA,NA,NA,NA,NA
199,"Hock et al., 2017","135","USA","USA","English","English","School Environment","peer reviewed paper","QED","135","135NVGcm","NVG","cm","1","Fusion (year 1)","6","Secondary",11.5,1,"1",0.55,NA,0.6,0.35,"Yes (Including CAI)","small group (3–7 students)","School Staff",9000,180,50,"Reported","Sentence Comprehension (SC)","YES - standardized",4.85,2.11,20,7.8,2.61,20,NA,NA,NA,NA,NA,NA
200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Passage Comprehension (PCO)","YES - standardized",7.65,2.5,20,12,4.44,20,NA,NA,NA,NA,NA,NA
201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"* MAP composite","YES - standardized",186.2,11.12,20,195.79,6.9,20,"201.17",7.17,20,12,NA,NA
202,NA,NA,NA,NA,NA,NA,NA,NA,NA,"135","135m",NA,"m","ctl","Comparison - Corrective Reading(year1)","6","Secondary",11.5,1,"1",0.55,NA,0.75,0.35,NA,"small group (3–7 students)","School Staff",NA,NA,NA,"Reported","Sentence Comprehension (SC)","YES - standardized",4.4,2.19,20,5.2,1.85,20,NA,NA,NA,NA,NA,NA
203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Passage Comprehension (PCO)","YES - standardized",8.5,3.02,20,7.8,4.7,20,NA,NA,NA,NA,NA,NA
204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"* MAP composite","YES - standardized",185.47,9.02,20,188.94,9.4,20,"199.33",8.58,20,12,NA,NA
205,"Schunk et al., 1996","136","USA","USA","English","English","School Environment","peer reviewed paper","RCT","136","136m",NA,"m","1","Fading only","5","Elementary",10.7,1,NA,0.85,0.272727272727273,0.363636363636364,0.909090909090909,"Yes (Including CAI)","small group (3–7 students)","Research Staff",420,12,35,"Not reported","comprehension skill test","NO - Not standardized",5.6,1.4,11,12.1,2.6,11,NA,NA,NA,NA,NA,NA
206,NA,NA,NA,NA,NA,NA,NA,NA,NA,"136","136VTm","VT","m","2","Feedback only","5","Elementary",10.4,1,NA,0.85,0.272727272727273,0.363636363636364,0.636363636363636,"Yes (Including CAI)","small group (3–7 students)","Research Staff",420,12,35,"Not reported","comprehension skill test","NO - Not standardized",5.4,1.2,11,10,1.9,11,NA,NA,NA,NA,NA,NA
207,NA,NA,NA,NA,NA,NA,NA,NA,NA,"136","136VTm","VT","m","3","Fading + feedback","5","Elementary",10.8,1,NA,0.85,0.272727272727273,0.454545454545455,0.727272727272727,"Yes (Including CAI)","small group (3–7 students)","Research Staff",420,12,35,"Not reported","comprehension skill test","NO - Not standardized",5.8,1.5,11,13.1,2.4,11,NA,NA,NA,NA,NA,NA
208,NA,NA,NA,NA,NA,NA,NA,NA,NA,"136","136m",NA,"m","ctl","No fading/feedback","5","Elementary",10.8,1,NA,0.85,0.181818181818182,0.272727272727273,0.727272727272727,"Yes (Including CAI)","small group (3–7 students)","Research Staff",420,12,35,"Not reported","comprehension skill test","NO - Not standardized",5.5,3.2,11,7.1,2.1,11,NA,NA,NA,NA,NA,NA
209,"Schunk & Rice., 1992","137","USA","USA","English","English","School Environment","peer reviewed paper","RCT","137","137Nm","N","m","1","Strategy Instruction","5","Elementary",10.6,1,NA,0.85,0.25,0.575757575757576,0.74,"Yes (Including CAI)","small group (3–7 students)","Research Staff",525,15,35,"Not reported","comprehension skill test","NO - Not standardized",5.7,1.7,11,7.9,3.1,11,"7.8",2.6,11,2.5,NA,NA
210,NA,NA,NA,NA,NA,NA,NA,NA,NA,"137","137NVTm","NVT","m","2","Strategy Feedback","5","Elementary",10.6,1,NA,0.85,0.25,0.575757575757576,0.74,"Yes (Including CAI)","small group (3–7 students)","Research Staff",525,15,35,"Not reported","comprehension skill test","NO - Not standardized",6.4,1.7,11,10.8,2.2,11,"10.6",2.6,11,2.5,NA,NA
211,NA,NA,NA,NA,NA,NA,NA,NA,NA,"137","137m",NA,"m","ctl","Control","5","Elementary",10.6,1,NA,0.85,0.25,0.575757575757576,0.74,"Yes (Including CAI)","small group (3–7 students)","Research Staff",525,15,35,"Not reported","comprehension skill test","NO - Not standardized",6.5,2.9,11,7.2,3.3,11,"7.5",2.8,11,2.5,NA,NA
212,"van Rijk et al., 2017","138","Netherlands","non-USA","Dutch","non-English","School Environment","peer reviewed paper","QED","138","138Nm","N","m","1","DE (Developmental Education) - CORI","4","Elementary",9.5,NA,NA,0.074,0.054,0.461,0.314,"No / Not reported","classroom/ large group","School Staff",2880,64,45,"Not reported","PIRLS Read comprehension","NO - Not standardized",7.33,3.09,248,9.26,3.43,243,NA,NA,NA,NA,NA,NA
213,NA,NA,NA,NA,NA,NA,NA,NA,NA,"138","138m",NA,"m","ctl","PI (Programmatic Instruction)","4","Elementary",9.5,NA,NA,0.058,0.019,0.494,0.253,"No / Not reported","classroom/ large group","School Staff",2880,64,45,"Not reported","PIRLS Read comprehension","NO - Not standardized",6.93,2.96,293,9.62,3.41,291,NA,NA,NA,NA,NA,NA
214,"McBreen & Savage, 2022","139","Canada","non-USA","English","English","School Environment","peer reviewed paper","RCT","139","139NGTcm","NGT","cm","1","Cognitive + Motivational","3","Elementary",8.99,1,"0",0,0,0.64,0.44,"No / Not reported","small group (3–7 students)","Research Staff",900,20,45,"Reported","GRADE Sentence Comprehension subtest","YES - standardized",2.55,0.93,14,2.36,1.03,14,NA,NA,NA,NA,NA,NA
215,NA,NA,NA,NA,NA,NA,NA,NA,NA,"139","139cm",NA,"cm","ctl","Cognitive-Only","3","Elementary",8.99,1,"0",0,0,0.64,0.44,"No / Not reported","small group (3–7 students)","Research Staff",900,20,45,"Reported","GRADE Sentence Comprehension subtest","YES - standardized",1.86,0.95,11,2.29,1.2,11,NA,NA,NA,NA,NA,NA
216,"Alhaidari, 2006","140","USA","USA","English","English","School Environment","disseration","QED","140_1","140_1Ncm","N","cm","1","Experimental (coopeative learning)","4","Elementary",9.5,NA,NA,NA,1,1,1,"No / Not reported","classroom/ large group","School Staff",1080,24,45,"Not reported","Reading Comprehension Tests","NO - Not standardized",7.82,3.7,17,8.47,3.52,17,NA,NA,NA,NA,NA,NA
217,NA,NA,NA,NA,NA,NA,NA,NA,NA,"140_1","140_1bau",NA,NA,"ctl","Comparison","4","Elementary",9.5,NA,NA,NA,1,1,1,"No / Not reported","classroom/ large group","School Staff",1080,24,45,"Not reported","Reading Comprehension Tests","NO - Not standardized",7.64,3.65,14,8,3.4,14,NA,NA,NA,NA,NA,NA
218,"Alhaidari, 2006","140","USA","USA","English","English","School Environment","disseration","QED","140_2","140_2Ncm","N","cm","1","Experimental (coopeative learning)","5","Elementary",10.5,NA,NA,NA,1,1,1,"No / Not reported","classroom/ large group","School Staff",1080,24,45,"Not reported","Reading Comprehension Tests","NO - Not standardized",9.67,3.42,12,11.58,3.94,12,NA,NA,NA,NA,NA,NA
219,NA,NA,NA,NA,NA,NA,NA,NA,NA,"140_2","140_2bau",NA,NA,"ctl","Comparison","5","Elementary",10.5,NA,NA,NA,1,1,1,"No / Not reported","classroom/ large group","School Staff",1080,24,45,"Not reported","Reading Comprehension Tests","NO - Not standardized",9.64,3.47,14,10.86,4.05,14,NA,NA,NA,NA,NA,NA
220,"Berkeley， 2007","141","USA","USA","English","English","School Environment","disseration","RCT","141","141NTm","NT","m","1","RCS + AR (7 groups)","7, 8, 9","Secondary",13.2,0.508,"1",NA,0.363636363636364,0.727,0.773,"Yes (Including CAI)","small group (3–7 students)","Research Staff",360,12,30,"Reported","Main Idea Test","YES - standardized",3.82,1.31,22,7.39,2.17,22,NA,NA,NA,NA,NA,NA
221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Passage Specific Test - Passage Production Subtest","NO - Not standardized",2.14,1.36,22,3.41,1.99,22,NA,NA,NA,NA,NA,NA
222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Passage Specific Test - Passage Identification Subtest","NO - Not standardized",4.32,1.52,22,5.45,1.65,22,NA,NA,NA,NA,NA,NA
223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Passage Specific Test - Total Score","NO - Not standardized",6.45,2.24,22,8.86,3.39,22,NA,NA,NA,NA,NA,NA
224,NA,NA,NA,NA,NA,NA,NA,NA,NA,"141","141Nm","N","m","2","RCS (7 groups)","7, 8, 9","Secondary",13.2,0.508,"1",NA,0.4,0.6,0.95,"Yes (Including CAI)","small group (3–7 students)","School Staff",360,12,30,"Reported","Main Idea Test","YES - standardized",3.7,1.73,20,6.35,1.78,20,NA,NA,NA,NA,NA,NA
225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Passage Specific Test - Passage Production Subtest","NO - Not standardized",1.55,1.4,20,3,2.18,20,NA,NA,NA,NA,NA,NA
226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Passage Specific Test - Passage Identification Subtest","NO - Not standardized",4.2,1.44,20,4.95,1.79,20,NA,NA,NA,NA,NA,NA
227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Passage Specific Test - Total Score","NO - Not standardized",5.75,2.2,20,7.95,3.76,20,NA,NA,NA,NA,NA,NA
228,NA,NA,NA,NA,NA,NA,NA,NA,NA,"141","141cm",NA,"cm","ctl","RN (7 groups)","7, 8, 9","Secondary",13.2,0.508,"1",NA,0.380952380952381,0.714,0.905,"Yes (Including CAI)","small group (3–7 students)","School Staff",360,12,30,"Reported","Main Idea Test","YES - standardized",3.79,1.61,21,4.93,1.55,21,NA,NA,NA,NA,NA,NA
