"id_sample","id_condition","cat_condition_type","id_es","chr_measure_name","is_measure_std","m_pre","sd_pre","n_pre","m_post","sd_post","n_post","m_delayed","sd_delayed","n_delayed","num_month_of_delayed","r_pre_post","r_pre_delay"
"101","101Ncm","1","2","SRI PC = Standard Reading Inventory, Passage Comprehension;","YES - standardized",8.17,2.51,24,9.54,2.93,24,NA,NA,NA,NA,NA,NA
"101","101cm","ctl","3","SRI PC = Standard Reading Inventory, Passage Comprehension;","YES - standardized",8,2.24,23,8.17,2.31,23,NA,NA,NA,NA,NA,NA
"102","102c","1","4","WJIII PC","YES - standardized",88.91,8.96,34,88.91,8.91,34,NA,NA,NA,NA,NA,NA
"102","102c","1","5","GMRT-RC","YES - standardized",88.86,12.3,34,91.98,9.34,34,NA,NA,NA,NA,NA,NA
"102","102GTc","2","6","WJIII PC","YES - standardized",86.79,6.96,38,91.16,7.53,38,NA,NA,NA,NA,NA,NA
"102","102GTc","2","7","GMRT-RC","YES - standardized",89.3,10.49,38,91.88,6.38,38,NA,NA,NA,NA,NA,NA
"102","102bau","ctl","8","WJIII PC","YES - standardized",87.19,6.97,37,89.06,6.59,36,NA,NA,NA,NA,NA,NA
"102","102bau","ctl","9","GMRT-RC","YES - standardized",91.31,9.97,36,90.8,7.82,36,NA,NA,NA,NA,NA,NA
"103","103c","2","10","WRAT4 - Sentence comprehension","YES - standardized",98.33,10.6,18,97.17,7.9,18,NA,NA,NA,NA,NA,NA
"103","103Tc","1","11","WRAT4 - Sentence comprehension","YES - standardized",94.89,9.64,19,100.47,9.97,19,NA,NA,NA,NA,NA,NA
"103","103bau","ctl","12","WRAT4 - Sentence comprehension","YES - standardized",90.36,10.61,22,94.91,14.33,21,NA,NA,NA,NA,NA,NA
"104","104NTm","1","13","Summary test","NO - Not standardized",3.8,1.28,20,7.5,2.18,20,6.61,2.91,20,1.5,NA,NA
"104","104NTm","1","14","Passage test","NO - Not standardized",6.55,2.28,20,8.95,3.49,20,9.53,4.01,20,1.5,NA,NA
"104","104Nm","2","15","Summary test","NO - Not standardized",3.61,1.72,19,6.4,1.81,19,5.47,2.72,19,1.5,NA,NA
"104","104Nm","2","16","Passage test","NO - Not standardized",5.89,2.16,19,7.84,3.83,19,8.63,4.87,19,1.5,NA,NA
"104","104Gcm","ctl","17","Summary test","NO - Not standardized",3.95,1.46,20,4.83,1.52,20,4,1.4,20,1.5,NA,NA
"104","104Gcm","ctl","18","Passage test","NO - Not standardized",5.8,2.34,20,8.45,3.83,20,8.4,4.69,20,1.5,NA,NA
"105","105Gm","1","19","Comprehension Skill","NO - Not standardized",7.8,2.5,11,12.5,3.7,11,NA,NA,NA,NA,NA,NA
"105","105Gm","2","20","Comprehension Skill","NO - Not standardized",7.8,1.9,11,11.5,3.4,11,NA,NA,NA,NA,NA,NA
"105","105m","ctl","21","Comprehension Skill","NO - Not standardized",7.6,2.9,11,8.5,2.2,11,NA,NA,NA,NA,NA,NA
"107","107Tm","1","25","Post 1-Paragraph Summarization","NO - Not standardized",5.67,3.9,17,12.72,5.18,17,NA,NA,NA,NA,NA,NA
"107","107Tm","1","26","Post 2-Paragraph Summarization","NO - Not standardized",5.67,3.9,17,13.44,4.91,17,NA,NA,NA,NA,NA,NA
"107","107Tm","2","27","Post 1-Paragraph Summarization","NO - Not standardized",6.81,4.81,16,11.41,6.61,16,NA,NA,NA,NA,NA,NA
"107","107Tm","2","28","Post 2-Paragraph Summarization","NO - Not standardized",6.81,4.81,16,11.56,6.55,16,NA,NA,NA,NA,NA,NA
"107","107m","3","29","Post 1-Paragraph Summarization","NO - Not standardized",7,3.84,19,9.73,4.49,19,NA,NA,NA,NA,NA,NA
"107","107m","3","30","Post 2-Paragraph Summarization","NO - Not standardized",7,3.84,19,9.36,5.62,19,NA,NA,NA,NA,NA,NA
"107","107bau","ctl","31","Post 1-Paragraph Summarization","NO - Not standardized",7.9,3.99,21,9.81,5.34,21,NA,NA,NA,NA,NA,NA
"107","107bau","ctl","32","Post 2-Paragraph Summarization","NO - Not standardized",7.9,3.99,21,8.66,3.95,21,NA,NA,NA,NA,NA,NA
"108","108Ncm","1","33","GRADE Reading Comprehension","YES - standardized",NA,NA,NA,32.1,14.33,462,NA,NA,NA,NA,NA,NA
"108","108bau","ctl","34","GRADE Reading Comprehension","YES - standardized",NA,NA,NA,31.6,14.11,389,NA,NA,NA,NA,NA,NA
"109_1","109_1Ncm","1","35","* GRADE = Group Reading and Diagnostic Evaluation","YES - standardized",21.11,9.49,605,32.3,13.92,605,NA,NA,NA,NA,NA,NA
"109_1","109_1bau","ctl","36","* GRADE = Group Reading and Diagnostic Evaluation","YES - standardized",21.66,9.32,530,30.7,13.86,530,NA,NA,NA,NA,NA,NA
"109_2","109_2Ncm","1","37","* GRADE = Group Reading and Diagnostic Evaluation","YES - standardized",23.59,8.05,593,33.7,14.87,593,NA,NA,NA,NA,NA,NA
"109_2","109_2bau","ctl","38","* GRADE = Group Reading and Diagnostic Evaluation","YES - standardized",23.56,8.34,535,32.3,13.83,535,NA,NA,NA,NA,NA,NA
"110","110NVGm","1","39","NAPLAN Reading  test (National Assessment Program of Literacy and Numeracy)","YES - standardized",21,3.35,25.3333333333333,24.54,2.98,25.3333333333333,NA,NA,NA,NA,NA,NA
"110","110NVGm","1","40","Reading  comprehension  test","NO - Not standardized",34.67,24.15,25.3333333333333,66.63,30.28,25.3333333333333,NA,NA,NA,NA,NA,NA
"110","110m","2","41","NAPLAN Reading  test (National Assessment Program of Literacy and Numeracy)","YES - standardized",17.13,7.93,25.3333333333333,21.65,6.14,25.3333333333333,NA,NA,NA,NA,NA,NA
"110","110m","2","42","Reading  comprehension  test","NO - Not standardized",13.84,13.17,25.3333333333333,30.32,22.26,25.3333333333333,NA,NA,NA,NA,NA,NA
"110","110bau","ctl","43","NAPLAN Reading  test (National Assessment Program of Literacy and Numeracy)","YES - standardized",18.05,4.94,25.3333333333333,17.8,4.93,25.3333333333333,NA,NA,NA,NA,NA,NA
"110","110bau","ctl","44","Reading  comprehension  test","NO - Not standardized",30.81,28.05,25.3333333333333,45.08,35.48,25.3333333333333,NA,NA,NA,NA,NA,NA
"111","111Nm","1","45","Post RC test","NO - Not standardized",NA,NA,NA,82.22,18.12,32,NA,NA,NA,NA,NA,NA
"111","111bau","ctl","46","Post RC test","NO - Not standardized",NA,NA,NA,47.18,23.85,34,NA,NA,NA,NA,NA,NA
"112","112Nm","1","47","Reading Comprehension Test","YES - standardized",17.8,5.58,155,21.47,5.75,155,NA,NA,NA,NA,NA,NA
"112","112m","ctl","48","Reading Comprehension Test","YES - standardized",18.18,5.88,172,21.66,6.02,172,NA,NA,NA,NA,NA,NA
"113","113Nm","1","49","Gates Comprehension Test (level 4)","YES - standardized",NA,NA,NA,516.6,28.39,164,NA,NA,NA,NA,NA,NA
"113","113Nm","1","50","Multiple text comprehension","NO - Not standardized",NA,NA,NA,4.3,0.67,164,NA,NA,NA,NA,NA,NA
"113","113m","2","51","Gates Comprehension Test (level 4)","YES - standardized",NA,NA,NA,484.86,16.78,229.6,NA,NA,NA,NA,NA,NA
"113","113m","2","52","Multiple text comprehension","NO - Not standardized",NA,NA,NA,3,0,229.6,NA,NA,NA,NA,NA,NA
"113","113bau","ctl","53","Gates Comprehension Test (level 4)","YES - standardized",NA,NA,NA,484,8.72,98.4,NA,NA,NA,NA,NA,NA
"113","113bau","ctl","54","Multiple text comprehension","NO - Not standardized",NA,NA,NA,2.67,0.58,98.4,NA,NA,NA,NA,NA,NA
"114","114Ncm","1","55","Reading comprehension  Accuracy (from RAMA-the Israeli National Authority for Measurement and Evaluation (2015))","YES - standardized",NA,NA,NA,84.55,8.77,29,NA,NA,NA,NA,NA,NA
"114","114bau","ctl","56","Reading comprehension  Accuracy (from RAMA-the Israeli National Authority for Measurement and Evaluation (2015))","YES - standardized",NA,NA,NA,60.67,22.73,29,NA,NA,NA,NA,NA,NA
"115","115NVm","1","57","RC  (SRT) pretest ONLY - Sentence Reading Test","YES - standardized",15.47,4.43,103,NA,NA,89,NA,NA,NA,NA,NA,NA
"115","115NVm","1","58","RC  (maze)","NO - Not standardized",NA,NA,NA,22.04,7.19,89,NA,NA,NA,NA,NA,NA
"115","115NVm","1","59","RC (NLCT)","YES - standardized",NA,NA,NA,6.01,2.13,89,NA,NA,NA,NA,NA,NA
"115","115NVm","1","60","RC (RGT)","NO - Not standardized",NA,NA,NA,6.24,3.09,89,NA,NA,NA,NA,NA,NA
"115","115bau","ctl","61","RC  (SRT) pretest ONLY - Sentence Reading Test","YES - standardized",16.46,5.28,113,NA,NA,90,NA,NA,NA,NA,NA,NA
"115","115bau","ctl","62","RC  (maze)","NO - Not standardized",NA,NA,NA,23.21,7.33,90,NA,NA,NA,NA,NA,NA
"115","115bau","ctl","63","RC (NLCT)","YES - standardized",NA,NA,NA,6.25,1.98,90,NA,NA,NA,NA,NA,NA
"115","115bau","ctl","64","RC (RGT)","NO - Not standardized",NA,NA,NA,5.89,2.92,90,NA,NA,NA,NA,NA,NA
"117","117Nm","1","80","(T4) Multiple text comprehension","NO - Not standardized",3.13,1.1,148,3.65,1.04,148,NA,NA,NA,NA,NA,NA
"117","117Nm","1","81","(T4) Passage comprehension","NO - Not standardized",0.31,0.18,148,0.56,0.14,148,NA,NA,NA,NA,NA,NA
"117","117m","ctl","82","(T4) Multiple text comprehension","NO - Not standardized",2.19,0.78,213,2.87,0.51,213,NA,NA,NA,NA,NA,NA
"117","117m","ctl","83","(T4) Passage comprehension","NO - Not standardized",0.15,0.15,213,0.31,0.16,213,NA,NA,NA,NA,NA,NA
"118","118Nm","1","84","Passage comprehension (Pre/post)","NO - Not standardized",0.33,0.11,191,0.46,0.098,191,NA,NA,NA,NA,NA,NA
"118","118Nm","1","85","Gates-MacGinitie Reading Comprehension Test","YES - standardized",NA,NA,NA,498.6,22.57,191,NA,NA,NA,NA,NA,NA
"118","118Nm","2","86","Passage comprehension (Pre/post)","NO - Not standardized",0.32,0.074,257,0.38,0.054,257,NA,NA,NA,NA,NA,NA
"118","118Nm","2","87","Gates-MacGinitie Reading Comprehension Test","YES - standardized",NA,NA,NA,468.57,15.85,257,NA,NA,NA,NA,NA,NA
"118","118bau","ctl","88","Passage comprehension (Pre/post)","NO - Not standardized",0.32,0.049,76,0.35,0.04,76,NA,NA,NA,NA,NA,NA
"118","118bau","ctl","89","Gates-MacGinitie Reading Comprehension Test","YES - standardized",NA,NA,NA,483.33,11.93,76,NA,NA,NA,NA,NA,NA
"119","119NGcm","1","90","Computerized Reading Comprehension","NO - Not standardized",0.53,0.14142135623731,50,0.56,0.13114877048604,43,0.61,0.00291729982995789,47,7,NA,NA
"119","119Ncm","2","91","Computerized Reading Comprehension","NO - Not standardized",0.51,0.13856406460551,48,0.57,0.12328828005938,38,0.6,0.00468521285665818,41,7,NA,NA
"119","119bau","ctl","92","Computerized Reading Comprehension","NO - Not standardized",0.47,0.150996688705415,57,0.53,0.13856406460551,48,0.56,0.00282842712474619,50,7,NA,NA
"120","120NGm","1","93","MAP RC","NO - Not standardized",171.92,15.81,319,176.59,15.58,403,NA,NA,NA,NA,NA,NA
"120","120NGm","1","94","*DIBLE (Combined - word reading fluency, oral reading fluency, and retell ability)","YES - standardized",189.37,101.26,425,188.05,85.78,431,NA,NA,NA,NA,NA,NA
"120","120bau","ctl","95","MAP RC","NO - Not standardized",173.76,15.97,165,175.88,17.13,204,NA,NA,NA,NA,NA,NA
"120","120bau","ctl","96","*DIBLE (Combined - word reading fluency, oral reading fluency, and retell ability)","YES - standardized",191.19,112.27,212,186.26,93.54,214,NA,NA,NA,NA,NA,NA
"121","121NGm","1","97","Reading comprehension scores (maximum scores: 36)","NO - Not standardized",NA,NA,NA,20.43,3.04,94,19.07,3.292,94,3,NA,NA
"121","121Nm","2","98","Reading comprehension scores (maximum scores: 36)","NO - Not standardized",NA,NA,NA,19.38,2.8,99,19.12,3.18,99,3,NA,NA
"121","121bau","ctl","99","Reading comprehension scores (maximum scores: 36)","NO - Not standardized",NA,NA,NA,18.94,3.62,86,18.33,3.29,96,3,NA,NA
"123","123Nm","1","102","History reading comprehension","NO - Not standardized",12.48,6.1,103,15.63,5.35,103,NA,NA,NA,NA,NA,NA
"123","123bau","ctl","103","History reading comprehension","NO - Not standardized",12.14,6.1,100,14.27,5.58,100,NA,NA,NA,NA,NA,NA
"124","124Nm","1","108","parallel reading comprehension tests","YES - standardized",50.3,9.89,168,55.62,8.22,168,NA,NA,NA,NA,NA,NA
"124","124bau","ctl","109","parallel reading comprehension tests","YES - standardized",49.71,10.12,174,44.57,8.45,174,NA,NA,NA,NA,NA,NA
"125_1","125_1Nm","1","110","Information Text - Pond/desert","NO - Not standardized",NA,NA,NA,6.28,1.33,32,NA,NA,NA,NA,NA,NA
"125_1","125_1Nm","1","111","Narrative Text - Pond/desert","NO - Not standardized",NA,NA,NA,6.03,1.73,32,NA,NA,NA,NA,NA,NA
"125_1","125_1Nm","1","112","Pretest ONLY. Standardized reading","YES - standardized",47.79,25.35,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125_1","125_1m","ctl","113","Information Text - Pond/desert","NO - Not standardized",NA,NA,NA,5.57,1.64,28,NA,NA,NA,NA,NA,NA
"125_1","125_1m","ctl","114","Narrative Text - Pond/desert","NO - Not standardized",NA,NA,NA,5.59,1.64,28,NA,NA,NA,NA,NA,NA
"125_1","125_1m","ctl","115","Pretest ONLY. Standardized reading","YES - standardized",43.32,34.25,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125_2","125_2Nm","1","116","Information Text - Volcano/river","NO - Not standardized",NA,NA,NA,8.09,1.59,33,NA,NA,NA,NA,NA,NA
"125_2","125_2Nm","1","117","Narrative Text - Volcano/river","NO - Not standardized",NA,NA,NA,4.76,1.2,33,NA,NA,NA,NA,NA,NA
"125_2","125_2Nm","1","118","Pretest ONLY. Standardized reading","YES - standardized",53.35,30.29,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125_2","125_2m","ctl","119","Information Text - Volcano/river","NO - Not standardized",NA,NA,NA,7.88,1.72,27,NA,NA,NA,NA,NA,NA
"125_2","125_2m","ctl","120","Narrative Text - Volcano/river","NO - Not standardized",NA,NA,NA,4,0.87,27,NA,NA,NA,NA,NA,NA
"125_2","125_2m","ctl","121","Pretest ONLY. Standardized reading","YES - standardized",38.31,35.56,27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125_3","125_3Nm","1","122","Information Text - Pond/desert","NO - Not standardized",NA,NA,NA,7.92,1.54,23,NA,NA,NA,NA,NA,NA
"125_3","125_3Nm","1","123","Narrative Text - Pond/desert","NO - Not standardized",NA,NA,NA,5.4,1.34,23,NA,NA,NA,NA,NA,NA
"125_3","125_3Nm","1","124","Pretest ONLY. Standardized reading","YES - standardized",43.29,11.77,23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125_3","125_3m","ctl","125","Information Text - Pond/desert","NO - Not standardized",NA,NA,NA,7.35,1.54,24,NA,NA,NA,NA,NA,NA
"125_3","125_3m","ctl","126","Narrative Text - Pond/desert","NO - Not standardized",NA,NA,NA,4.44,1.34,24,NA,NA,NA,NA,NA,NA
"125_3","125_3m","ctl","127","Pretest ONLY. Standardized reading","YES - standardized",37.46,12.6,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125_4","125_4Nm","1","128","Information Text - Volcano/river","NO - Not standardized",NA,NA,NA,6.74,1.9,26,NA,NA,NA,NA,NA,NA
"125_4","125_4Nm","1","129","Narrative Text - Volcano/river","NO - Not standardized",NA,NA,NA,4.96,1.25,26,NA,NA,NA,NA,NA,NA
"125_4","125_4Nm","1","130","Pretest ONLY. Standardized reading","YES - standardized",42.23,8.99,26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125_4","125_4m","ctl","131","Information Text - Volcano/river","NO - Not standardized",NA,NA,NA,6.37,1.59,28,NA,NA,NA,NA,NA,NA
"125_4","125_4m","ctl","132","Narrative Text - Volcano/river","NO - Not standardized",NA,NA,NA,5.13,1.51,28,NA,NA,NA,NA,NA,NA
"125_4","125_4m","ctl","133","Pretest ONLY. Standardized reading","YES - standardized",37.54,10.3,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126_1","126_1Ncm","1","134","Gates-MacGinitie","YES - standardized",455.54,9.71,41,476.72,11.1,41,NA,NA,NA,NA,NA,NA
"126_1","126_1Ncm","1","135","Inferencing (Gates)","NO - Not standardized",8,0.46,41,8.88,0.68,41,NA,NA,NA,NA,NA,NA
"126_1","126_1cm","ctl","136","Gates-MacGinitie","YES - standardized",450.7,3.69,22,459.03,15.72,22,NA,NA,NA,NA,NA,NA
"126_1","126_1cm","ctl","137","Inferencing (Gates)","NO - Not standardized",7.97,0.58,22,7.73,1.3,22,NA,NA,NA,NA,NA,NA
"126_2","126_2Ncm","1","138","Gates-MacGinitie","YES - standardized",515.33,15.58,53,528.57,16.5,53,NA,NA,NA,NA,NA,NA
"126_2","126_2Ncm","1","139","Inferencing (Gates)","NO - Not standardized",8.77,1.53,53,9.58,0.82,53,NA,NA,NA,NA,NA,NA
"126_2","126_2cm","ctl","140","Gates-MacGinitie","YES - standardized",509.13,1.36,40,514.23,8.75,40,NA,NA,NA,NA,NA,NA
"126_2","126_2cm","ctl","141","Inferencing (Gates)","NO - Not standardized",9.03,0.55,40,9.67,0.32,40,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1","142","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",514.79,25.49,154,515.58,28.22,154,NA,NA,NA,NA,NA,NA
"127_7","127_7m","ctl","143","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",519.68,28.78,143,518.19,30.19,143,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1","144","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",521.98,27.12,117,522.23,27.7,117,NA,NA,NA,NA,NA,NA
"127_8","127_8m","ctl","145","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",522.34,33.23,134,522.43,31.16,134,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1","146","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",498.84,35.16,176,501.99,31.33,176,NA,NA,NA,NA,NA,NA
"127_6","127_6m","ctl","147","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",505.65,31.49,84,510.28,32.59,84,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1","148","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",523.13,26.26,196,526.38,28.99,196,NA,NA,NA,NA,NA,NA
"127_7","127_7m","ctl","149","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",517.99,28.76,78,521.44,30.89,78,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1","150","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",535.06,30.68,200,535.59,31.14,200,NA,NA,NA,NA,NA,NA
"127_8","127_8m","ctl","151","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",530.72,27.92,106,519.06,36.21,106,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1","152","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",509.06,28.54,49,511.67,26.68,49,NA,NA,NA,NA,NA,NA
"127_6","127_6m","ctl","153","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",498.09,29.08,47,494.35,30.34,47,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1","154","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",534.12,27.62,40,546.68,30.07,40,NA,NA,NA,NA,NA,NA
"127_7","127_7m","ctl","155","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",516.22,27.44,36,518.08,26.45,36,NA,NA,NA,NA,NA,NA
"127_8","127_8Nm","1","156","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",524.51,21.49,43,535.42,27.69,43,NA,NA,NA,NA,NA,NA
"127_8","127_8m","ctl","157","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",532.76,21.61,41,535.55,31.68,41,NA,NA,NA,NA,NA,NA
"127_6","127_6Nm","1","158","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",507.52,27.64,109,507.61,29.89,109,NA,NA,NA,NA,NA,NA
"127_6","127_6m","ctl","159","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",475.49,37.8,53,495.55,35.87,53,NA,NA,NA,NA,NA,NA
"127_7","127_7Nm","1","160","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",526.86,35.8,58,531.49,36.54,58,NA,NA,NA,NA,NA,NA
