"id_sample","chr_grade","is_secondary","ave_age","pct_struggle_reader","pct_disability","pct_lowSES","pct_SLL","pct_boy","pct_minority"
"101","2.71","Elementary",8.42,1,"0.91666666666666663",NA,NA,0.416666666666667,NA
"101","1.83","Elementary",7.96,1,"0.95652173913043481",NA,NA,0.478260869565217,NA
"102","4, 5","Elementary",10,1,NA,0.88235294117647,0.117647058823529,0.529411764705882,0.941176470588235
"102","4, 5","Elementary",9.92105263157895,1,NA,0.894736842105263,0.31578947368421,0.473684210526316,0.973684210526316
"102","4, 5","Elementary",9.95945945945946,1,NA,0.918918918918919,0.351351351351351,0.45945945945946,0.972972972972973
"103","3, 4","Elementary",8.83898305084746,1,NA,0.6875,NA,0.491525423728814,0.9125
"103","3, 4","Elementary",8.83898305084746,1,NA,0.6875,NA,0.491525423728814,0.9125
"103","3, 4","Elementary",8.83898305084746,1,NA,0.6875,NA,0.491525423728814,0.9125
"104","7, 8, 9","Secondary",14.7375,1,"1",NA,0.3,0.75,0.75
"104","7, 8, 9","Secondary",14.7375,1,"1",NA,0.421052631578947,0.578947368421053,0.947368421052632
"104","7, 8, 9","Secondary",14.7375,1,"1",NA,0.45,0.7,0.95
"105","4, 5","Elementary",11.2,1,NA,0.85,0.636363636363636,0.454545454545455,0.88
"105","4, 5","Elementary",11.2,1,NA,0.85,0.636363636363636,0.454545454545455,0.88
"105","4, 5","Elementary",11.2,1,NA,0.85,0.636363636363636,0.454545454545455,0.88
"107","4, 5","Elementary",12,1,"1",NA,NA,0.653333333333333,0.1
"107","4, 5","Elementary",12,1,"1",NA,NA,0.653333333333333,0.1
"107","4, 5","Elementary",12,1,"1",NA,NA,0.653333333333333,0.1
"107","4, 5","Elementary",12,1,"1",NA,NA,0.653333333333333,0.1
"108","6","Secondary",11.5,1,"0.33116883116883117",0.67965367965368,NA,0.582251082251082,0.125541125541126
"108","6","Secondary",11.5,1,"0.26221079691516708",0.655526992287918,NA,0.57840616966581,0.143958868894602
"109_1","6","Secondary",11.5,1,"0.33223140495867765",0.690909090909091,NA,0.59504132231405,0.130578512396694
"109_1","6","Secondary",11.5,1,"0.28490566037735854",0.675471698113208,NA,0.583018867924528,0.139622641509434
"109_2","9","Secondary",14.5,1,"0.29679595278246207",0.625632377740304,NA,0.586846543001686,0.116357504215852
"109_2","9","Secondary",14.5,1,"0.23177570093457944",0.611214953271028,NA,0.551401869158878,0.132710280373832
"110","5","Elementary",9.57,1,NA,1,NA,0.526315789473684,NA
"110","5","Elementary",9.57,1,NA,1,NA,0.526315789473684,NA
"110","5","Elementary",9.57,1,NA,1,NA,0.526315789473684,NA
"111","5","Elementary",11,NA,NA,1,1,0,NA
"111","5","Elementary",11,NA,NA,1,1,0,NA
"112","3","Elementary",8.5,NA,NA,NA,NA,NA,0.1
"112","3","Elementary",8.5,NA,NA,NA,NA,NA,0.1
"113","4","Elementary",9.5,NA,NA,NA,NA,NA,0.32
"113","4","Elementary",9.5,NA,NA,NA,NA,NA,0.32
"113","4","Elementary",9.5,NA,NA,NA,NA,NA,0.32
"114","1","Elementary",7.5,0,"0",0,0,0.448275862068966,0
"114","1","Elementary",7.5,0,"0",0,0,0.344827586206897,0
"115","5","Elementary",10.5,0.2,"4.8543689320388349E-2",0,0.116504854368932,0.466019417475728,NA
"115","5","Elementary",10.5,0.2,"1.7699115044247787E-2",0,0.0176991150442478,0.433628318584071,NA
"117","3","Elementary",8.5,NA,NA,0.182432432432432,NA,0.47972972972973,0.243243243243243
"117","3","Elementary",8.5,NA,NA,0.220657276995305,NA,0.47887323943662,0.272300469483568
"118","3","Elementary",8.5,NA,"0.15760869565217392",NA,0.0205128205128205,0.56544502617801,0.477777777777778
"118","3","Elementary",8.5,NA,"0.10483870967741936",NA,0.0269230769230769,0.501945525291829,0.441295546558704
"118","3","Elementary",8.5,NA,"0.20338983050847459",NA,0,0.552631578947368,0.101694915254237
"119","3, 4","Elementary",10.02,1,NA,NA,NA,0.44,NA
"119","3, 4","Elementary",9.89,1,NA,NA,NA,0.36734693877551,NA
"119","3, 4","Elementary",9.98,1,NA,NA,NA,0.457627118644068,NA
"120","1","Elementary",6.5,NA,"7.2072072072072071E-2",NA,0.189189189189189,0.502252252252252,0.801801801801802
"120","1","Elementary",6.5,NA,"5.9633027522935783E-2",NA,0.238532110091743,0.458715596330275,0.756880733944954
"121","5","Elementary",10.73,NA,NA,0.75,0,0.468085106382979,0
"121","5","Elementary",10.69,NA,NA,0.75,0,0.545454545454545,0
"121","5","Elementary",10.69,NA,NA,0.75,0,0.5,0
"123","6","Secondary",11.5,NA,NA,NA,0.374384236453202,0.6,0.75
"123","6","Secondary",11.5,NA,NA,NA,0.374384236453202,0.6,0.75
"124","7, 8","Secondary",14,1,NA,NA,NA,0.523809523809524,NA
"124","7, 8","Secondary",14,1,NA,NA,NA,0.586206896551724,NA
"125_1","3","Elementary",8.5,0.2,"mixed",NA,NA,0.537313432835821,NA
"125_1","3","Elementary",8.5,0.2,"mixed",NA,NA,0.575757575757576,NA
"125_2","3","Elementary",8.5,0.2,"mixed",NA,NA,0.537313432835821,NA
"125_2","3","Elementary",8.5,0.2,"mixed",NA,NA,0.575757575757576,NA
"125_3","5","Elementary",10.5,0.2,"mixed",NA,NA,0.584905660377358,NA
"125_3","5","Elementary",10.5,0.2,"mixed",NA,NA,0.471698113207547,NA
"125_4","5","Elementary",10.5,0.2,"mixed",NA,NA,0.584905660377358,NA
"125_4","5","Elementary",10.5,0.2,"mixed",NA,NA,0.471698113207547,NA
"126_1","5","Elementary",10.5,NA,"0.02",NA,0,0.488,0.58
"126_1","5","Elementary",10.5,NA,"0",NA,0.02,0.636,0.37
"126_2","5","Elementary",10.5,NA,"0.08",NA,0.12,0.396,0.44
"126_2","5","Elementary",10.5,NA,"0.23",NA,0.14,0.65,0.23
"127_7","7","Secondary",12.5,0.2,NA,0.477,NA,NA,0.683
"127_7","7","Secondary",12.5,0.2,NA,0.477,NA,NA,0.683
"127_8","8","Secondary",13.5,0.2,NA,0.477,NA,NA,0.683
"127_8","8","Secondary",13.5,0.2,NA,0.477,NA,NA,0.683
"127_6","6","Secondary",11.5,0.2,NA,0.79,NA,NA,0.692
"127_6","6","Secondary",11.5,0.2,NA,0.79,NA,NA,0.692
"127_7","7","Secondary",12.5,0.2,NA,0.79,NA,NA,0.692
"127_7","7","Secondary",12.5,0.2,NA,0.79,NA,NA,0.692
"127_8","8","Secondary",13.5,0.2,NA,0.79,NA,NA,0.692
"127_8","8","Secondary",13.5,0.2,NA,0.79,NA,NA,0.692
"127_6","6","Secondary",11.5,0.2,NA,0.769,NA,NA,0.667
"127_6","6","Secondary",11.5,0.2,NA,0.769,NA,NA,0.667
"127_7","7","Secondary",12.5,0.2,NA,0.769,NA,NA,0.667
"127_7","7","Secondary",12.5,0.2,NA,0.769,NA,NA,0.667
"127_8","8","Secondary",13.5,0.2,NA,0.769,NA,NA,0.667
"127_8","8","Secondary",13.5,0.2,NA,0.769,NA,NA,0.667
"127_6","6","Secondary",11.5,0.2,NA,0.662,NA,NA,0.85
"127_6","6","Secondary",11.5,0.2,NA,0.662,NA,NA,0.85
"127_7","7","Secondary",12.5,0.2,NA,0.662,NA,NA,0.85
"127_7","7","Secondary",12.5,0.2,NA,0.662,NA,NA,0.85
"127_8","8","Secondary",13.5,0.2,NA,0.662,NA,NA,0.85
"127_8","8","Secondary",13.5,0.2,NA,0.662,NA,NA,0.85
"128","7","Secondary",12.5,0.2,NA,0.203,0.01,0.47,0.211
"128","7","Secondary",12.5,0.2,NA,0.203,0.01,0.47,0.211
"129_1","3","Elementary",8.5,1,NA,NA,NA,0.5,0.78
"129_1","3","Elementary",8.5,1,NA,NA,NA,0.5,0.78
"129_2","5","Elementary",10.5,1,NA,NA,NA,0.5,0.78
"129_2","5","Elementary",10.5,1,NA,NA,NA,0.5,0.78
"130","7","Secondary",13.5833333333333,NA,NA,0.8,NA,0.3,NA
"130","7","Secondary",13.5,NA,NA,0.8,NA,0.24,NA
"131","4, 5","Elementary",11.2,1,NA,0.85,0.25,0.525,0.74
"131","4, 5","Elementary",11.2,1,NA,0.85,0.25,0.525,0.74
"131","4, 5","Elementary",11.2,1,NA,0.85,0.25,0.525,0.74
"131","4, 5","Elementary",11.2,1,NA,0.85,0.25,0.525,0.74
"132","4, 5","Elementary",11,1,NA,NA,NA,0.5,NA
"132","4, 5","Elementary",11,1,NA,NA,NA,0.5,NA
"132","4, 5","Elementary",11,1,NA,NA,NA,0.5,NA
"133","3","Elementary",8.16,1,"0.89",NA,NA,0.416666666666667,0.16
"133","3","Elementary",8.16,1,"0.89",NA,NA,0.416666666666667,0.16
"135","6","Secondary",11.5,1,"1",0.55,NA,0.6,0.35
"135","6","Secondary",11.5,1,"1",0.55,NA,0.75,0.35
"136","5","Elementary",10.7,1,NA,0.85,0.272727272727273,0.363636363636364,0.909090909090909
"136","5","Elementary",10.4,1,NA,0.85,0.272727272727273,0.363636363636364,0.636363636363636
"136","5","Elementary",10.8,1,NA,0.85,0.272727272727273,0.454545454545455,0.727272727272727
"136","5","Elementary",10.8,1,NA,0.85,0.181818181818182,0.272727272727273,0.727272727272727
"137","5","Elementary",10.6,1,NA,0.85,0.25,0.575757575757576,0.74
"137","5","Elementary",10.6,1,NA,0.85,0.25,0.575757575757576,0.74
"137","5","Elementary",10.6,1,NA,0.85,0.25,0.575757575757576,0.74
"138","4","Elementary",9.5,NA,NA,0.074,0.054,0.461,0.314
"138","4","Elementary",9.5,NA,NA,0.058,0.019,0.494,0.253
"139","3","Elementary",8.99,1,"0",0,0,0.64,0.44
"139","3","Elementary",8.99,1,"0",0,0,0.64,0.44
"140_1","4","Elementary",9.5,NA,NA,NA,1,1,1
"140_1","4","Elementary",9.5,NA,NA,NA,1,1,1
"140_2","5","Elementary",10.5,NA,NA,NA,1,1,1
"140_2","5","Elementary",10.5,NA,NA,NA,1,1,1
"141","7, 8, 9","Secondary",13.2,0.508,"1",NA,0.363636363636364,0.727,0.773
"141","7, 8, 9","Secondary",13.2,0.508,"1",NA,0.4,0.6,0.95
"141","7, 8, 9","Secondary",13.2,0.508,"1",NA,0.380952380952381,0.714,0.905
"142_1","7","Secondary",13,1,NA,1,NA,0.675,NA
"142_1","7","Secondary",13,1,NA,1,NA,0.675,NA
"142_1","7","Secondary",13,1,NA,1,NA,0.675,NA
"142_2","7","Secondary",13,0,NA,1,NA,0.517857142857143,NA
"142_2","7","Secondary",13,0,NA,1,NA,0.517857142857143,NA
"142_2","7","Secondary",13,0,NA,1,NA,0.517857142857143,NA
"143","8","Secondary",13.5,0,"0",0.42,NA,NA,NA
"143","8","Secondary",13.5,0,"0",0.42,NA,NA,NA
"143","8","Secondary",13.5,0,"0",0.42,NA,NA,NA
"143","8","Secondary",13.5,0,"0",0.42,NA,NA,NA
"143","8","Secondary",13.5,0,"0",0.42,NA,NA,NA
"143","8","Secondary",13.5,0,"0",0.42,NA,NA,NA
"145","6","Secondary",11.5,NA,NA,NA,NA,0.387,NA
"145","6","Secondary",11.5,NA,NA,NA,NA,0.5807,NA
"146","5","Elementary",11,NA,NA,NA,NA,0.499156829679595,NA
"146","5","Elementary",11,NA,NA,NA,NA,0.499156829679595,NA
"146","5","Elementary",11,NA,NA,NA,NA,0.499156829679595,NA
"146","5","Elementary",11,NA,NA,NA,NA,0.499156829679595,NA
"147","5","Elementary",11.7,NA,NA,NA,0,0.435483870967742,NA
"147","5","Elementary",11.05,NA,NA,NA,0,0.47244094488189,NA
"147","5","Elementary",11.02,NA,NA,NA,0,0.478632478632479,NA
"148","5","Elementary",10.48,NA,NA,NA,0.0075187969924812,0.586466165413534,NA
"148","5","Elementary",10.57,NA,NA,NA,0.0387596899224806,0.496124031007752,NA
"148","5","Elementary",10.6,NA,NA,NA,0.0158730158730159,0.563492063492063,NA
"148","5","Elementary",10.55,NA,NA,NA,0.0273972602739726,0.575342465753425,NA
"149","5","Elementary",10.7583333333333,1,"0.1875",0.75,NA,0.5,0.875
"149","5","Elementary",10.485,1,"0.125",0.75,NA,0.4375,0.9375
"150","4","Elementary",10.02,1,NA,NA,0,0.4815,0.9259
"150","4","Elementary",10.22,1,NA,NA,0,0.625,1
"150","4","Elementary",10.32,1,NA,NA,0,0.7917,0.9167
"151","4,5,6,7,8","Secondary",11.5,1,"0.05",NA,0,0.75,NA
"151","4,5,6,7,8","Secondary",11.75,1,"0.05",NA,0,0.75,NA
"152","2","Elementary",7.5,0.4,"0.05",NA,0.21,0.47,NA
"152","2","Elementary",7.5,0.45,"0.03",NA,0.18,0.53,NA
"153","2","Elementary",7.5,0.6,"0.05",NA,0.12,1,NA
"153","2","Elementary",7.5,0.6,"0.14000000000000001",NA,0.12,1,NA
