"id_sample","id_condition_int","cat_condition_type_int","id_es_int","chr_measure_name","is_measure_std_int","m_delayed_int","sd_delayed_int","n_delayed_int","num_month_of_delayed_int","id_condition_ctl","cat_condition_type_ctl","id_es_ctl","is_measure_std_ctl","m_delayed_ctl","sd_delayed_ctl","n_delayed_ctl","num_month_of_delayed_ctl"
"101","101Ncm","1","2","SRI PC = Standard Reading Inventory, Passage Comprehension;","YES - standardized",NA,NA,NA,NA,"101cm","ctl","3","YES - standardized",NA,NA,NA,NA
"102","102c","1","4","WJIII PC","YES - standardized",NA,NA,NA,NA,"102bau","ctl","8","YES - standardized",NA,NA,NA,NA
"102","102c","1","5","GMRT-RC","YES - standardized",NA,NA,NA,NA,"102bau","ctl","9","YES - standardized",NA,NA,NA,NA
"102","102GTc","2","6","WJIII PC","YES - standardized",NA,NA,NA,NA,"102bau","ctl","8","YES - standardized",NA,NA,NA,NA
"102","102GTc","2","7","GMRT-RC","YES - standardized",NA,NA,NA,NA,"102bau","ctl","9","YES - standardized",NA,NA,NA,NA
"103","103c","2","10","WRAT4 - Sentence comprehension","YES - standardized",NA,NA,NA,NA,"103bau","ctl","12","YES - standardized",NA,NA,NA,NA
"103","103Tc","1","11","WRAT4 - Sentence comprehension","YES - standardized",NA,NA,NA,NA,"103bau","ctl","12","YES - standardized",NA,NA,NA,NA
"104","104NTm","1","13","Summary test","NO - Not standardized",6.61,2.91,20,1.5,"104Gcm","ctl","17","NO - Not standardized",4,1.4,20,1.5
"104","104NTm","1","14","Passage test","NO - Not standardized",9.53,4.01,20,1.5,"104Gcm","ctl","18","NO - Not standardized",8.4,4.69,20,1.5
"104","104Nm","2","15","Summary test","NO - Not standardized",5.47,2.72,19,1.5,"104Gcm","ctl","17","NO - Not standardized",4,1.4,20,1.5
"104","104Nm","2","16","Passage test","NO - Not standardized",8.63,4.87,19,1.5,"104Gcm","ctl","18","NO - Not standardized",8.4,4.69,20,1.5
"105","105Gm","1","19","Comprehension Skill","NO - Not standardized",NA,NA,NA,NA,"105m","ctl","21","NO - Not standardized",NA,NA,NA,NA
"105","105Gm","2","20","Comprehension Skill","NO - Not standardized",NA,NA,NA,NA,"105m","ctl","21","NO - Not standardized",NA,NA,NA,NA
"107","107Tm","1","25","Post 1-Paragraph Summarization","NO - Not standardized",NA,NA,NA,NA,"107bau","ctl","31","NO - Not standardized",NA,NA,NA,NA
"107","107Tm","1","26","Post 2-Paragraph Summarization","NO - Not standardized",NA,NA,NA,NA,"107bau","ctl","32","NO - Not standardized",NA,NA,NA,NA
"107","107Tm","2","27","Post 1-Paragraph Summarization","NO - Not standardized",NA,NA,NA,NA,"107bau","ctl","31","NO - Not standardized",NA,NA,NA,NA
"107","107Tm","2","28","Post 2-Paragraph Summarization","NO - Not standardized",NA,NA,NA,NA,"107bau","ctl","32","NO - Not standardized",NA,NA,NA,NA
"107","107m","3","29","Post 1-Paragraph Summarization","NO - Not standardized",NA,NA,NA,NA,"107bau","ctl","31","NO - Not standardized",NA,NA,NA,NA
"107","107m","3","30","Post 2-Paragraph Summarization","NO - Not standardized",NA,NA,NA,NA,"107bau","ctl","32","NO - Not standardized",NA,NA,NA,NA
"108","108Ncm","1","33","GRADE Reading Comprehension","YES - standardized",NA,NA,NA,NA,"108bau","ctl","34","YES - standardized",NA,NA,NA,NA
"109_1","109_1Ncm","1","35","* GRADE = Group Reading and Diagnostic Evaluation","YES - standardized",NA,NA,NA,NA,"109_1bau","ctl","36","YES - standardized",NA,NA,NA,NA
"109_2","109_2Ncm","1","37","* GRADE = Group Reading and Diagnostic Evaluation","YES - standardized",NA,NA,NA,NA,"109_2bau","ctl","38","YES - standardized",NA,NA,NA,NA
"110","110NVGm","1","39","NAPLAN Reading  test (National Assessment Program of Literacy and Numeracy)","YES - standardized",NA,NA,NA,NA,"110bau","ctl","43","YES - standardized",NA,NA,NA,NA
"110","110NVGm","1","40","Reading  comprehension  test","NO - Not standardized",NA,NA,NA,NA,"110bau","ctl","44","NO - Not standardized",NA,NA,NA,NA
"110","110m","2","41","NAPLAN Reading  test (National Assessment Program of Literacy and Numeracy)","YES - standardized",NA,NA,NA,NA,"110bau","ctl","43","YES - standardized",NA,NA,NA,NA
"110","110m","2","42","Reading  comprehension  test","NO - Not standardized",NA,NA,NA,NA,"110bau","ctl","44","NO - Not standardized",NA,NA,NA,NA
"111","111Nm","1","45","Post RC test","NO - Not standardized",NA,NA,NA,NA,"111bau","ctl","46","NO - Not standardized",NA,NA,NA,NA
"112","112Nm","1","47","Reading Comprehension Test","YES - standardized",NA,NA,NA,NA,"112m","ctl","48","YES - standardized",NA,NA,NA,NA
"113","113Nm","1","49","Gates Comprehension Test (level 4)","YES - standardized",NA,NA,NA,NA,"113bau","ctl","53","YES - standardized",NA,NA,NA,NA
"113","113Nm","1","50","Multiple text comprehension","NO - Not standardized",NA,NA,NA,NA,"113bau","ctl","54","NO - Not standardized",NA,NA,NA,NA
"113","113m","2","51","Gates Comprehension Test (level 4)","YES - standardized",NA,NA,NA,NA,"113bau","ctl","53","YES - standardized",NA,NA,NA,NA
"113","113m","2","52","Multiple text comprehension","NO - Not standardized",NA,NA,NA,NA,"113bau","ctl","54","NO - Not standardized",NA,NA,NA,NA
"114","114Ncm","1","55","Reading comprehension  Accuracy (from RAMA-the Israeli National Authority for Measurement and Evaluation (2015))","YES - standardized",NA,NA,NA,NA,"114bau","ctl","56","YES - standardized",NA,NA,NA,NA
"115","115NVm","1","57","RC  (SRT) pretest ONLY - Sentence Reading Test","YES - standardized",NA,NA,NA,NA,"115bau","ctl","61","YES - standardized",NA,NA,NA,NA
"115","115NVm","1","58","RC  (maze)","NO - Not standardized",NA,NA,NA,NA,"115bau","ctl","62","NO - Not standardized",NA,NA,NA,NA
"115","115NVm","1","59","RC (NLCT)","YES - standardized",NA,NA,NA,NA,"115bau","ctl","63","YES - standardized",NA,NA,NA,NA
"115","115NVm","1","60","RC (RGT)","NO - Not standardized",NA,NA,NA,NA,"115bau","ctl","64","NO - Not standardized",NA,NA,NA,NA
"117","117Nm","1","80","(T4) Multiple text comprehension","NO - Not standardized",NA,NA,NA,NA,"117m","ctl","82","NO - Not standardized",NA,NA,NA,NA
"117","117Nm","1","81","(T4) Passage comprehension","NO - Not standardized",NA,NA,NA,NA,"117m","ctl","83","NO - Not standardized",NA,NA,NA,NA
"118","118Nm","1","84","Passage comprehension (Pre/post)","NO - Not standardized",NA,NA,NA,NA,"118bau","ctl","88","NO - Not standardized",NA,NA,NA,NA
"118","118Nm","1","85","Gates-MacGinitie Reading Comprehension Test","YES - standardized",NA,NA,NA,NA,"118bau","ctl","89","YES - standardized",NA,NA,NA,NA
"118","118Nm","2","86","Passage comprehension (Pre/post)","NO - Not standardized",NA,NA,NA,NA,"118bau","ctl","88","NO - Not standardized",NA,NA,NA,NA
"118","118Nm","2","87","Gates-MacGinitie Reading Comprehension Test","YES - standardized",NA,NA,NA,NA,"118bau","ctl","89","YES - standardized",NA,NA,NA,NA
"119","119NGcm","1","90","Computerized Reading Comprehension","NO - Not standardized",0.61,0.00291729982995789,47,7,"119bau","ctl","92","NO - Not standardized",0.56,0.00282842712474619,50,7
"119","119Ncm","2","91","Computerized Reading Comprehension","NO - Not standardized",0.6,0.00468521285665818,41,7,"119bau","ctl","92","NO - Not standardized",0.56,0.00282842712474619,50,7
"120","120NGm","1","93","MAP RC","NO - Not standardized",NA,NA,NA,NA,"120bau","ctl","95","NO - Not standardized",NA,NA,NA,NA
"120","120NGm","1","94","*DIBLE (Combined - word reading fluency, oral reading fluency, and retell ability)","YES - standardized",NA,NA,NA,NA,"120bau","ctl","96","YES - standardized",NA,NA,NA,NA
"121","121NGm","1","97","Reading comprehension scores (maximum scores: 36)","NO - Not standardized",19.07,3.292,94,3,"121bau","ctl","99","NO - Not standardized",18.33,3.29,96,3
"121","121Nm","2","98","Reading comprehension scores (maximum scores: 36)","NO - Not standardized",19.12,3.18,99,3,"121bau","ctl","99","NO - Not standardized",18.33,3.29,96,3
"123","123Nm","1","102","History reading comprehension","NO - Not standardized",NA,NA,NA,NA,"123bau","ctl","103","NO - Not standardized",NA,NA,NA,NA
"124","124Nm","1","108","parallel reading comprehension tests","YES - standardized",NA,NA,NA,NA,"124bau","ctl","109","YES - standardized",NA,NA,NA,NA
"125_1","125_1Nm","1","110","Information Text - Pond/desert","NO - Not standardized",NA,NA,NA,NA,"125_1m","ctl","113","NO - Not standardized",NA,NA,NA,NA
"125_1","125_1Nm","1","111","Narrative Text - Pond/desert","NO - Not standardized",NA,NA,NA,NA,"125_1m","ctl","114","NO - Not standardized",NA,NA,NA,NA
"125_1","125_1Nm","1","112","Pretest ONLY. Standardized reading","YES - standardized",NA,NA,NA,NA,"125_1m","ctl","115","YES - standardized",NA,NA,NA,NA
"125_2","125_2Nm","1","116","Information Text - Volcano/river","NO - Not standardized",NA,NA,NA,NA,"125_2m","ctl","119","NO - Not standardized",NA,NA,NA,NA
"125_2","125_2Nm","1","117","Narrative Text - Volcano/river","NO - Not standardized",NA,NA,NA,NA,"125_2m","ctl","120","NO - Not standardized",NA,NA,NA,NA
"125_2","125_2Nm","1","118","Pretest ONLY. Standardized reading","YES - standardized",NA,NA,NA,NA,"125_2m","ctl","121","YES - standardized",NA,NA,NA,NA
"125_3","125_3Nm","1","122","Information Text - Pond/desert","NO - Not standardized",NA,NA,NA,NA,"125_3m","ctl","125","NO - Not standardized",NA,NA,NA,NA
"125_3","125_3Nm","1","123","Narrative Text - Pond/desert","NO - Not standardized",NA,NA,NA,NA,"125_3m","ctl","126","NO - Not standardized",NA,NA,NA,NA
"125_3","125_3Nm","1","124","Pretest ONLY. Standardized reading","YES - standardized",NA,NA,NA,NA,"125_3m","ctl","127","YES - standardized",NA,NA,NA,NA
"125_4","125_4Nm","1","128","Information Text - Volcano/river","NO - Not standardized",NA,NA,NA,NA,"125_4m","ctl","131","NO - Not standardized",NA,NA,NA,NA
"125_4","125_4Nm","1","129","Narrative Text - Volcano/river","NO - Not standardized",NA,NA,NA,NA,"125_4m","ctl","132","NO - Not standardized",NA,NA,NA,NA
"125_4","125_4Nm","1","130","Pretest ONLY. Standardized reading","YES - standardized",NA,NA,NA,NA,"125_4m","ctl","133","YES - standardized",NA,NA,NA,NA
"126_1","126_1Ncm","1","134","Gates-MacGinitie","YES - standardized",NA,NA,NA,NA,"126_1cm","ctl","136","YES - standardized",NA,NA,NA,NA
"126_1","126_1Ncm","1","135","Inferencing (Gates)","NO - Not standardized",NA,NA,NA,NA,"126_1cm","ctl","137","NO - Not standardized",NA,NA,NA,NA
"126_2","126_2Ncm","1","138","Gates-MacGinitie","YES - standardized",NA,NA,NA,NA,"126_2cm","ctl","140","YES - standardized",NA,NA,NA,NA
"126_2","126_2Ncm","1","139","Inferencing (Gates)","NO - Not standardized",NA,NA,NA,NA,"126_2cm","ctl","141","NO - Not standardized",NA,NA,NA,NA
"127_6","127_6Nm","1","146","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_6m","ctl","147","YES - standardized",NA,NA,NA,NA
"127_6","127_6Nm","1","146","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_6m","ctl","153","YES - standardized",NA,NA,NA,NA
"127_6","127_6Nm","1","146","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_6m","ctl","159","YES - standardized",NA,NA,NA,NA
"127_6","127_6Nm","1","152","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_6m","ctl","147","YES - standardized",NA,NA,NA,NA
"127_6","127_6Nm","1","152","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_6m","ctl","153","YES - standardized",NA,NA,NA,NA
"127_6","127_6Nm","1","152","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_6m","ctl","159","YES - standardized",NA,NA,NA,NA
"127_6","127_6Nm","1","158","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_6m","ctl","147","YES - standardized",NA,NA,NA,NA
"127_6","127_6Nm","1","158","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_6m","ctl","153","YES - standardized",NA,NA,NA,NA
"127_6","127_6Nm","1","158","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_6m","ctl","159","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","142","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","143","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","142","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","149","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","142","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","155","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","142","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","161","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","148","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","143","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","148","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","149","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","148","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","155","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","148","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","161","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","154","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","143","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","154","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","149","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","154","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","155","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","154","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","161","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","160","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","143","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","160","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","149","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","160","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","155","YES - standardized",NA,NA,NA,NA
"127_7","127_7Nm","1","160","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_7m","ctl","161","YES - standardized",NA,NA,NA,NA
"127_8","127_8Nm","1","144","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_8m","ctl","145","YES - standardized",NA,NA,NA,NA
"127_8","127_8Nm","1","144","GMRT = Gates–MacGinitie Reading Tests","YES - standardized",NA,NA,NA,NA,"127_8m","ctl","151","YES - standardized",NA,NA,NA,NA
