"id_sample","id_condition_int","cat_condition_type_int","id_es_int","chr_measure_name","is_measure_std_int","m_post_int","sd_post_int","n_post_int","id_condition_ctl","cat_condition_type_ctl","id_es_ctl","is_measure_std_ctl","m_post_ctl","sd_post_ctl","n_post_ctl"
"101","101Ncm","1",2,"SRI PC = Standard Reading Inventory, Passage Comprehension;","YES - standardized",9.54,2.93,24,"101cm","ctl",3,"YES - standardized",8.17,2.31,23
"102","102c","1",4,"WJIII PC","YES - standardized",88.91,8.91,34,"102bau","ctl",8,"YES - standardized",89.06,6.59,36
"102","102c","1",5,"GMRT-RC","YES - standardized",91.98,9.34,34,"102bau","ctl",9,"YES - standardized",90.8,7.82,36
"102","102GTc","2",6,"WJIII PC","YES - standardized",91.16,7.53,38,"102bau","ctl",8,"YES - standardized",89.06,6.59,36
"102","102GTc","2",7,"GMRT-RC","YES - standardized",91.88,6.38,38,"102bau","ctl",9,"YES - standardized",90.8,7.82,36
"103","103c","2",10,"WRAT4 - Sentence comprehension","YES - standardized",97.17,7.9,18,"103bau","ctl",12,"YES - standardized",94.91,14.33,21
"103","103Tc","1",11,"WRAT4 - Sentence comprehension","YES - standardized",100.47,9.97,19,"103bau","ctl",12,"YES - standardized",94.91,14.33,21
"104","104NTm","1",13,"Summary test","NO - Not standardized",7.5,2.18,20,"104Gcm","ctl",17,"NO - Not standardized",4.83,1.52,20
"104","104NTm","1",14,"Passage test","NO - Not standardized",8.95,3.49,20,"104Gcm","ctl",18,"NO - Not standardized",8.45,3.83,20
"104","104Nm","2",15,"Summary test","NO - Not standardized",6.4,1.81,19,"104Gcm","ctl",17,"NO - Not standardized",4.83,1.52,20
"104","104Nm","2",16,"Passage test","NO - Not standardized",7.84,3.83,19,"104Gcm","ctl",18,"NO - Not standardized",8.45,3.83,20
"105","105Gm","1",19,"Comprehension Skill","NO - Not standardized",12.5,3.7,11,"105m","ctl",21,"NO - Not standardized",8.5,2.2,11
"105","105Gm","2",20,"Comprehension Skill","NO - Not standardized",11.5,3.4,11,"105m","ctl",21,"NO - Not standardized",8.5,2.2,11
"107","107Tm","1",25,"Post 1-Paragraph Summarization","NO - Not standardized",12.72,5.18,17,"107bau","ctl",31,"NO - Not standardized",9.81,5.34,21
"107","107Tm","1",26,"Post 2-Paragraph Summarization","NO - Not standardized",13.44,4.91,17,"107bau","ctl",32,"NO - Not standardized",8.66,3.95,21
"107","107Tm","2",27,"Post 1-Paragraph Summarization","NO - Not standardized",11.41,6.61,16,"107bau","ctl",31,"NO - Not standardized",9.81,5.34,21
"107","107Tm","2",28,"Post 2-Paragraph Summarization","NO - Not standardized",11.56,6.55,16,"107bau","ctl",32,"NO - Not standardized",8.66,3.95,21
"107","107m","3",29,"Post 1-Paragraph Summarization","NO - Not standardized",9.73,4.49,19,"107bau","ctl",31,"NO - Not standardized",9.81,5.34,21
"107","107m","3",30,"Post 2-Paragraph Summarization","NO - Not standardized",9.36,5.62,19,"107bau","ctl",32,"NO - Not standardized",8.66,3.95,21
"108","108Ncm","1",33,"GRADE Reading Comprehension","YES - standardized",32.1,14.33,462,"108bau","ctl",34,"YES - standardized",31.6,14.11,389
"109_1","109_1Ncm","1",35,"* GRADE = Group Reading and Diagnostic Evaluation","YES - standardized",32.3,13.92,605,"109_1bau","ctl",36,"YES - standardized",30.7,13.86,530
"109_2","109_2Ncm","1",37,"* GRADE = Group Reading and Diagnostic Evaluation","YES - standardized",33.7,14.87,593,"109_2bau","ctl",38,"YES - standardized",32.3,13.83,535
"110","110NVGm","1",39,"NAPLAN Reading  test (National Assessment Program of Literacy and Numeracy)","YES - standardized",24.54,2.98,25.3333333333333,"110bau","ctl",43,"YES - standardized",17.8,4.93,25.3333333333333
"110","110NVGm","1",40,"Reading  comprehension  test","NO - Not standardized",66.63,30.28,25.3333333333333,"110bau","ctl",44,"NO - Not standardized",45.08,35.48,25.3333333333333
"110","110m","2",41,"NAPLAN Reading  test (National Assessment Program of Literacy and Numeracy)","YES - standardized",21.65,6.14,25.3333333333333,"110bau","ctl",43,"YES - standardized",17.8,4.93,25.3333333333333
"110","110m","2",42,"Reading  comprehension  test","NO - Not standardized",30.32,22.26,25.3333333333333,"110bau","ctl",44,"NO - Not standardized",45.08,35.48,25.3333333333333
"111","111Nm","1",45,"Post RC test","NO - Not standardized",82.22,18.12,32,"111bau","ctl",46,"NO - Not standardized",47.18,23.85,34
"112","112Nm","1",47,"Reading Comprehension Test","YES - standardized",21.47,5.75,155,"112m","ctl",48,"YES - standardized",21.66,6.02,172
"113","113Nm","1",49,"Gates Comprehension Test (level 4)","YES - standardized",516.6,28.39,164,"113bau","ctl",53,"YES - standardized",484,8.72,98.4
"113","113Nm","1",50,"Multiple text comprehension","NO - Not standardized",4.3,0.67,164,"113bau","ctl",54,"NO - Not standardized",2.67,0.58,98.4
"113","113m","2",51,"Gates Comprehension Test (level 4)","YES - standardized",484.86,16.78,229.6,"113bau","ctl",53,"YES - standardized",484,8.72,98.4
"113","113m","2",52,"Multiple text comprehension","NO - Not standardized",3,0,229.6,"113bau","ctl",54,"NO - Not standardized",2.67,0.58,98.4
"114","114Ncm","1",55,"Reading comprehension  Accuracy (from RAMA-the Israeli National Authority for Measurement and Evaluation (2015))","YES - standardized",84.55,8.77,29,"114bau","ctl",56,"YES - standardized",60.67,22.73,29
"115","115NVm","1",57,"RC  (SRT) pretest ONLY - Sentence Reading Test","YES - standardized",NA,NA,89,"115bau","ctl",61,"YES - standardized",NA,NA,90
"115","115NVm","1",58,"RC  (maze)","NO - Not standardized",22.04,7.19,89,"115bau","ctl",62,"NO - Not standardized",23.21,7.33,90
"115","115NVm","1",59,"RC (NLCT)","YES - standardized",6.01,2.13,89,"115bau","ctl",63,"YES - standardized",6.25,1.98,90
"115","115NVm","1",60,"RC (RGT)","NO - Not standardized",6.24,3.09,89,"115bau","ctl",64,"NO - Not standardized",5.89,2.92,90
"117","117Nm","1",80,"(T4) Multiple text comprehension","NO - Not standardized",3.65,1.04,148,"117m","ctl",82,"NO - Not standardized",2.87,0.51,213
"117","117Nm","1",81,"(T4) Passage comprehension","NO - Not standardized",0.56,0.14,148,"117m","ctl",83,"NO - Not standardized",0.31,0.16,213
"118","118Nm","1",84,"Passage comprehension (Pre/post)","NO - Not standardized",0.46,0.098,191,"118bau","ctl",88,"NO - Not standardized",0.35,0.04,76
"118","118Nm","1",85,"Gates-MacGinitie Reading Comprehension Test","YES - standardized",498.6,22.57,191,"118bau","ctl",89,"YES - standardized",483.33,11.93,76
"118","118Nm","2",86,"Passage comprehension (Pre/post)","NO - Not standardized",0.38,0.054,257,"118bau","ctl",88,"NO - Not standardized",0.35,0.04,76
"118","118Nm","2",87,"Gates-MacGinitie Reading Comprehension Test","YES - standardized",468.57,15.85,257,"118bau","ctl",89,"YES - standardized",483.33,11.93,76
"119","119NGcm","1",90,"Computerized Reading Comprehension","NO - Not standardized",0.56,0.13114877048604,43,"119bau","ctl",92,"NO - Not standardized",0.53,0.13856406460551,48
"119","119Ncm","2",91,"Computerized Reading Comprehension","NO - Not standardized",0.57,0.12328828005938,38,"119bau","ctl",92,"NO - Not standardized",0.53,0.13856406460551,48
"120","120NGm","1",93,"MAP RC","NO - Not standardized",176.59,15.58,403,"120bau","ctl",95,"NO - Not standardized",175.88,17.13,204
"120","120NGm","1",94,"*DIBLE (Combined - word reading fluency, oral reading fluency, and retell ability)","YES - standardized",188.05,85.78,431,"120bau","ctl",96,"YES - standardized",186.26,93.54,214
"121","121NGm","1",97,"Reading comprehension scores (maximum scores: 36)","NO - Not standardized",20.43,3.04,94,"121bau","ctl",99,"NO - Not standardized",18.94,3.62,86
"121","121Nm","2",98,"Reading comprehension scores (maximum scores: 36)","NO - Not standardized",19.38,2.8,99,"121bau","ctl",99,"NO - Not standardized",18.94,3.62,86
"123","123Nm","1",102,"History reading comprehension","NO - Not standardized",15.63,5.35,103,"123bau","ctl",103,"NO - Not standardized",14.27,5.58,100
"124","124Nm","1",108,"parallel reading comprehension tests","YES - standardized",55.62,8.22,168,"124bau","ctl",109,"YES - standardized",44.57,8.45,174
"125_1","125_1Nm","1",110,"Information Text - Pond/desert","NO - Not standardized",6.28,1.33,32,"125_1m","ctl",113,"NO - Not standardized",5.57,1.64,28
"125_1","125_1Nm","1",111,"Narrative Text - Pond/desert","NO - Not standardized",6.03,1.73,32,"125_1m","ctl",114,"NO - Not standardized",5.59,1.64,28
"125_1","125_1Nm","1",112,"Pretest ONLY. Standardized reading","YES - standardized",NA,NA,NA,"125_1m","ctl",115,"YES - standardized",NA,NA,NA
"125_2","125_2Nm","1",116,"Information Text - Volcano/river","NO - Not standardized",8.09,1.59,33,"125_2m","ctl",119,"NO - Not standardized",7.88,1.72,27
"125_2","125_2Nm","1",117,"Narrative Text - Volcano/river","NO - Not standardized",4.76,1.2,33,"125_2m","ctl",120,"NO - Not standardized",4,0.87,27
"125_2","125_2Nm","1",118,"Pretest ONLY. Standardized reading","YES - standardized",NA,NA,NA,"125_2m","ctl",121,"YES - standardized",NA,NA,NA
"125_3","125_3Nm","1",122,"Information Text - Pond/desert","NO - Not standardized",7.92,1.54,23,"125_3m","ctl",125,"NO - Not standardized",7.35,1.54,24
"125_3","125_3Nm","1",123,"Narrative Text - Pond/desert","NO - Not standardized",5.4,1.34,23,"125_3m","ctl",126,"NO - Not standardized",4.44,1.34,24
"125_3","125_3Nm","1",124,"Pretest ONLY. Standardized reading","YES - standardized",NA,NA,NA,"125_3m","ctl",127,"YES - standardized",NA,NA,NA
"125_4","125_4Nm","1",128,"Information Text - Volcano/river","NO - Not standardized",6.74,1.9,26,"125_4m","ctl",131,"NO - Not standardized",6.37,1.59,28
"125_4","125_4Nm","1",129,"Narrative Text - Volcano/river","NO - Not standardized",4.96,1.25,26,"125_4m","ctl",132,"NO - Not standardized",5.13,1.51,28
"125_4","125_4Nm","1",130,"Pretest ONLY. Standardized reading","YES - standardized",NA,NA,NA,"125_4m","ctl",133,"YES - standardized",NA,NA,NA
"126_1","126_1Ncm","1",134,"Gates-MacGinitie","YES - standardized",476.72,11.1,41,"126_1cm","ctl",136,"YES - standardized",459.03,15.72,22
"126_1","126_1Ncm","1",135,"Inferencing (Gates)","NO - Not standardized",8.88,0.68,41,"126_1cm","ctl",137,"NO - Not standardized",7.73,1.3,22
"126_2","126_2Ncm","1",138,"Gates-MacGinitie","YES - standardized",528.57,16.5,53,"126_2cm","ctl",140,"YES - standardized",514.23,8.75,40
"126_2","126_2Ncm","1",139,"Inferencing (Gates)","NO - Not standardized",9.58,0.82,53,"126_2cm","ctl",141,"NO - Not standardized",9.67,0.32,40
"127_6","127_6Nm","1",146,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",501.99,31.33,176,"127_6m","ctl",147,"YES - standardized",510.28,32.59,84
"127_6","127_6Nm","1",146,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",501.99,31.33,176,"127_6m","ctl",153,"YES - standardized",494.35,30.34,47
"127_6","127_6Nm","1",146,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",501.99,31.33,176,"127_6m","ctl",159,"YES - standardized",495.55,35.87,53
"127_6","127_6Nm","1",152,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",511.67,26.68,49,"127_6m","ctl",147,"YES - standardized",510.28,32.59,84
"127_6","127_6Nm","1",152,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",511.67,26.68,49,"127_6m","ctl",153,"YES - standardized",494.35,30.34,47
"127_6","127_6Nm","1",152,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",511.67,26.68,49,"127_6m","ctl",159,"YES - standardized",495.55,35.87,53
"127_6","127_6Nm","1",158,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",507.61,29.89,109,"127_6m","ctl",147,"YES - standardized",510.28,32.59,84
"127_6","127_6Nm","1",158,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",507.61,29.89,109,"127_6m","ctl",153,"YES - standardized",494.35,30.34,47
"127_6","127_6Nm","1",158,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",507.61,29.89,109,"127_6m","ctl",159,"YES - standardized",495.55,35.87,53
"127_7","127_7Nm","1",142,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",515.58,28.22,154,"127_7m","ctl",143,"YES - standardized",518.19,30.19,143
"127_7","127_7Nm","1",142,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",515.58,28.22,154,"127_7m","ctl",149,"YES - standardized",521.44,30.89,78
"127_7","127_7Nm","1",142,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",515.58,28.22,154,"127_7m","ctl",155,"YES - standardized",518.08,26.45,36
"127_7","127_7Nm","1",142,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",515.58,28.22,154,"127_7m","ctl",161,"YES - standardized",515.25,27.47,53
"127_7","127_7Nm","1",148,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",526.38,28.99,196,"127_7m","ctl",143,"YES - standardized",518.19,30.19,143
"127_7","127_7Nm","1",148,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",526.38,28.99,196,"127_7m","ctl",149,"YES - standardized",521.44,30.89,78
"127_7","127_7Nm","1",148,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",526.38,28.99,196,"127_7m","ctl",155,"YES - standardized",518.08,26.45,36
"127_7","127_7Nm","1",148,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",526.38,28.99,196,"127_7m","ctl",161,"YES - standardized",515.25,27.47,53
"127_7","127_7Nm","1",154,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",546.68,30.07,40,"127_7m","ctl",143,"YES - standardized",518.19,30.19,143
"127_7","127_7Nm","1",154,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",546.68,30.07,40,"127_7m","ctl",149,"YES - standardized",521.44,30.89,78
"127_7","127_7Nm","1",154,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",546.68,30.07,40,"127_7m","ctl",155,"YES - standardized",518.08,26.45,36
"127_7","127_7Nm","1",154,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",546.68,30.07,40,"127_7m","ctl",161,"YES - standardized",515.25,27.47,53
"127_7","127_7Nm","1",160,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",531.49,36.54,58,"127_7m","ctl",143,"YES - standardized",518.19,30.19,143
"127_7","127_7Nm","1",160,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",531.49,36.54,58,"127_7m","ctl",149,"YES - standardized",521.44,30.89,78
"127_7","127_7Nm","1",160,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",531.49,36.54,58,"127_7m","ctl",155,"YES - standardized",518.08,26.45,36
"127_7","127_7Nm","1",160,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",531.49,36.54,58,"127_7m","ctl",161,"YES - standardized",515.25,27.47,53
"127_8","127_8Nm","1",144,"GMRT = Gates–MacGinitie Reading Tests","YES - standardized",522.23,27.7,117,"127_8m","ctl",145,"YES - standardized",522.43,31.16,134
